i,t,Sg,Se,Pop,Sg_pc,Se_pc
11,2006,180781.71,10618.08,1562417,0.11570644072613137,0.00679593219991846
11,2007,192110.87,21534.12,1527991,0.12572774970533204,0.014093093480262645
11,2008,211211.34,40583.8,1493565,0.14141422703397574,0.027172436418903767
11,2009,233616.64,57187.67,1503928,0.15533764914277812,0.038025537126777344
11,2010,286145.9,40080.72,1540192,0.18578586306122874,0.026023197107893043
11,2011,325210.12,26509.16,1576455,0.20629204132055784,0.016815678214728617
11,2012,365370.29,19696.68,1590011,0.2297910454707546,0.012387763355096285
11,2013,378462.95,20747.51,1728214,0.21899079049238115,0.012005174127741124
11,2014,406947.37,18135.06,1748531,0.2327367201382189,0.010371597643965134
11,2015,416855.03,29194.54,1768204,0.2357505299162314,0.01651084377142004
11,2016,431573.74,14528.65,1787279,0.24146970898220144,0.008128921114162926
11,2017,436154.44,11331.85,1805788,0.24153136470061823,0.006275293666809172
11,2018,427769.57,15640.01,1757589,0.2433843008803537,0.008898559333268472
11,2019,440066.88,15469.21,1777225,0.24761461266862667,0.008704137067619463
11,2020,430076.78,12244.93,1796460,0.2394023691036817,0.006816143972033889
11,2021,439880.44,12567.02,1815278,0.24232125327360327,0.006922917591685681
11,2022,461219.1,8114.32,1815278,0.2540762902431473,0.004470015061054009
11,2023,478218.96,12757.61,1815278,0.2634411698924352,0.007027909774701175
12,2006,54125.47,4135.93,686652,0.0788251836446992,0.006023327682727204
12,2007,59986.73,6373.69,683364,0.08778151907329038,0.009326932644973982
12,2008,69961.95,9511.65,680075,0.10287387420505091,0.013986177995074072
12,2009,75724.2,11952.01,691132,0.10956546651001545,0.017293382450819815
12,2010,94983.8,9494.53,718759,0.1321497191687339,0.013209615462206387
12,2011,106948.78,8584.56,746386,0.14328883446366894,0.01150150190384064
12,2012,118891.75,5745.5,758786,0.15668679970373728,0.007571963636651177
12,2013,125329.99,6024.83,776463,0.1614114130357789,0.007759326587358316
12,2014,138151.75,3699.01,790101,0.1748532782517678,0.004681692593731687
12,2015,140258.84,7384.5,803513,0.1745570264575682,0.009190268234614747
12,2016,136817.74,7603.71,816687,0.16752775543139536,0.0093104334953293
12,2017,136592.56,6748.5,829619,0.16464492737027478,0.008134456901300477
12,2018,133872.32,8533.39,869265,0.1540063386884322,0.009816787745969295
12,2019,138001.4,7903.02,881935,0.15647570399179078,0.00896100052724974
12,2020,136417.72,6541.79,894470,0.15251234809440228,0.007313593524657059
12,2021,138568.1,6970.54,906876,0.1527971850616843,0.00768632095236835
12,2022,149349.85,6101.56,906876,0.16468607615594635,0.00672810836321614
12,2023,155529.5,9226.04,906876,0.17150029331463176,0.010173430546182721
13,2006,332061.53,16265.73,3311026,0.10028961717606567,0.00491259506871888
13,2007,354301.33,32504.39,3326060,0.10652283181902912,0.009772640902449144
13,2008,388553.26,54703.03,3341094,0.11629521947002988,0.016372789870623215
13,2009,403312.31,79600.73,3393369,0.11885306608270424,0.023457728882417442
13,2010,468688.2,54875.69,3465878,0.13522928389285485,0.015833127998158045
13,2011,521355.1,40517.31,3538387,0.14734258858626825,0.011450785343717348
13,2012,569396.75,40069.26,3590985,0.15856283164647025,0.011158292223442872
13,2013,590749.21,47011.25,3807921,0.1551369395531052,0.012345647401823725
13,2014,627353.97,50438.88,3873743,0.16195033330812084,0.013020708911251984
13,2015,617203.43,78600.59,3938336,0.15671680374655694,0.01995781721011107
13,2016,634172.72,38370.91,4001667,0.15847713465413288,0.009588731396190639
13,2017,644424.52,38859.03,4063614,0.1585840879571731,0.00956267745903031
13,2018,614179.33,90530.92,4080611,0.15051160965845556,0.022185628573760153
13,2019,647740.53,102044.67,4144597,0.15628552788123912,0.024621132042512216
13,2020,625946.68,112895.73,4207714,0.1487616981572417,0.026830656741404002
13,2021,608234.64,130812.71,4269995,0.14244387639798173,0.03063533095472009
13,2022,643995.49,123819.64,4269995,0.1508187925278601,0.028997607725535977
13,2023,619234.77,167462.42,4269995,0.14502002227168884,0.039218411262776656
14,2006,48344.95,1299.0,403344,0.11986034253639573,0.003220575984767345
14,2007,52591.94,2256.27,408064,0.12888159700439147,0.005529206202948557
14,2008,62254.19,2865.82,412783,0.15081577971961055,0.006942679325456717
14,2009,74627.01,2908.07,421499,0.17705145207936435,0.006899352074382146
14,2010,85768.4,2756.32,440832,0.19456028600464575,0.006252540650406505
14,2011,88273.25,2486.82,460165,0.1918295611356796,0.0054041919746178006
14,2012,99430.0,1928.8,469524,0.21176766256889956,0.004107990219882264
14,2013,108861.3,1822.8,488072,0.22304352636496255,0.003734694881083119
14,2014,122815.08,1953.6,496936,0.24714466249174943,0.0039312909509474055
14,2015,123890.24,2902.4,505665,0.24500457812978949,0.005739768423758813
14,2016,129943.6,1448.4,514229,0.25269597786200315,0.0028166439465685525
14,2017,137423.77,1016.6,522636,0.26294355918842177,0.001945139638295104
14,2018,140968.56,2000.0,576568,0.24449598312774903,0.0034688015984237768
14,2019,153676.13,1663.2,605761,0.2536910266590289,0.002745637305802123
14,2020,156555.17,1555.8,631181,0.24803530207658345,0.0024649030943580366
14,2021,167862.0,2564.15,652713,0.257175818468454,0.003928449410384043
14,2022,185867.56,2350.36,652713,0.2847615414431764,0.003600908822100985
14,2023,183252.1,3098.51,652713,0.28075448167877765,0.004747124693395106
15,2006,435939.38,10367.0,7110465,0.06130954585951833,0.0014579918472279942
15,2007,493385.98,17748.83,7215978,0.06837409703854419,0.002459656889197833
15,2008,559079.29,31548.27,7321490,0.07636140867501015,0.004308995846473873
15,2009,585376.66,46192.34,7431020,0.0787747388649203,0.006216150676488557
15,2010,674940.64,46966.6,7559806,0.08928015348542014,0.0062126726532400435
15,2011,768592.56,33566.53,7688593,0.0999653070464258,0.004365757167793899
15,2012,909505.43,30715.07,7777543,0.11693994234425963,0.003949199637983358
15,2013,996173.28,32956.05,7969654,0.12499580031956219,0.0041351920673093215
15,2014,1098714.35,33477.43,8073924,0.13608182960354842,0.004146364270954247
15,2015,1131966.26,52965.81,8175113,0.13846490684593596,0.006478908609581299
15,2016,1154585.46,36912.84,8272724,0.13956533059727363,0.004461993413535856
15,2017,1154058.16,27253.95,8366628,0.137935875719585,0.0032574592775010437
15,2018,1136547.74,53647.42,8513497,0.1334995172958891,0.006301455206949623
15,2019,1176565.93,58377.72,8602865,0.13676443022179238,0.00678584634304967
15,2020,1208775.16,44085.35,8690745,0.13908763402907345,0.0050726778889496815
15,2021,1244976.24,45158.35,8777124,0.14184330083521662,0.0051450053571078635
15,2022,1301558.19,36721.29,8777124,0.1482898259156416,0.00418374971118102
15,2023,1384124.36,49268.49,8777124,0.15769679908817513,0.0056132840324461634
16,2006,64644.76,925.3,615715,0.10499136775943416,0.0015028056811999058
16,2007,72340.09,1452.37,614440,0.11773336696829632,0.0023637295748974675
16,2008,82509.63,2771.45,613166,0.13456328302612997,0.004519901625334738
16,2009,86003.95,8297.1,626609,0.1372529759387433,0.013241271670212206
16,2010,99396.5,6721.64,655459,0.15164411503999486,0.010254859571689458
16,2011,109515.6,4933.64,684309,0.16003822834421294,0.007209666977929561
16,2012,127984.5,3311.01,698602,0.18320087832557022,0.004739479703751206
16,2013,137899.8,1458.8,734996,0.18761979657032146,0.0019847727062460205
16,2014,154417.4,1176.6,750912,0.2056398086593369,0.0015668946560981846
16,2015,153753.22,2193.0,766679,0.2005444521109878,0.0028603887676589552
16,2016,151537.69,539.0,782295,0.1937091378572022,0.0006889983957458504
16,2017,154728.34,394.31,797722,0.19396273388473678,0.0004942950050268139
16,2018,158010.2,928.48,829494,0.19048986490559305,0.0011193329909559321
16,2019,170073.11,862.15,845731,0.20109598678539628,0.0010194139744197624
16,2020,173347.57,382.68,861773,0.20115224078730712,0.0004440612551101044
16,2021,190356.68,322.83,877613,0.2169027578214999,0.00036785006603138286
16,2022,195870.69,378.23,877613,0.22318572081316024,0.00043097584014822025
16,2023,199283.31,463.9,877613,0.2270742457096693,0.0005285928991480299
17,2006,133259.67,14161.15,1332441,0.10001168532040068,0.010627975272451087
17,2007,157048.59,31757.23,1306477,0.12020769596403151,0.02430753086353606
17,2008,174092.44,55781.19,1280513,0.13595523044279909,0.043561596016596475
17,2009,177626.18,69709.15,1292051,0.1374761367778826,0.053952320767523876
17,2010,217260.88,60459.83,1346472,0.16135566131341758,0.04490240420892525
17,2011,249674.17,37472.85,1400892,0.17822513798351336,0.02674927831695805
17,2012,296202.18,27882.1,1417694,0.20893237891956937,0.019667220147648223
17,2013,312274.29,35772.3,1478164,0.2112582162737017,0.024200494667709405
17,2014,350345.44,35286.18,1496880,0.23405045160600715,0.02357315215648549
17,2015,348183.44,56692.45,1515126,0.2298049403151949,0.03741764711317738
17,2016,363558.29,30666.32,1532902,0.2371699495466768,0.020005401519470913
17,2017,379334.98,16890.64,1550194,0.24470161799103854,0.010895823361463145
17,2018,348974.01,34121.71,1555229,0.22438754035579328,0.021939990830932295
17,2019,365402.2,33215.4,1572866,0.23231616679361117,0.021117755740158412
17,2020,352986.1,38226.92,1590248,0.22196921486459972,0.024038338674219367
17,2021,368813.5,31372.71,1607363,0.22945252565848537,0.019518123784110993
17,2022,396133.55,26815.3,1607363,0.24644933969489155,0.01668279038400162
17,2023,428409.98,31329.99,1607363,0.26652970113160496,0.01949154609133096
21,2006,306351.74,16591.65,6184538,0.04953510512830546,0.002682763045517709
21,2007,327629.24,49095.93,6245038,0.052462329292471875,0.007861590273750135
21,2008,371604.66,107358.4,6305537,0.058933071045336814,0.017026051865209894
21,2009,392331.05,142648.18,6367138,0.06161811633421484,0.02240381471235585
21,2010,522287.34,88457.55,6506450,0.08027224369663949,0.013595363062806908
21,2011,628889.23,35199.52,6645761,0.09463013039439727,0.005296537146009313
21,2012,750762.9,23838.05,6714314,0.11181528001222463,0.003550332915618781
21,2013,803208.64,26444.72,6794301,0.11821799475766528,0.0038921914115962776
21,2014,887026.28,42643.3,6850884,0.12947617854863694,0.0062244959920500775
21,2015,889941.82,57212.42,6904241,0.128897849886758,0.00828656183931007
21,2016,928346.35,35476.36,6954036,0.13349748980304388,0.0051015496612327
21,2017,955006.37,25618.07,7000229,0.13642501838154153,0.0036596045643649657
21,2018,943358.35,37299.22,7035055,0.13409395520006595,0.005301908798154386
21,2019,949378.15,47002.09,7075181,0.13418429153967934,0.006643234992857426
21,2020,926654.67,39181.08,7114598,0.1302469471922377,0.005507138983818903
21,2021,961286.85,53908.94,7153262,0.13438440392648837,0.007536273660883664
21,2022,1003775.94,42153.84,7153262,0.14032422410922457,0.005892953452564718
21,2023,1077536.98,42065.08,7153262,0.15063574911697628,0.005880545127523639
22,2006,195720.65,14037.54,3036290,0.06446045996923877,0.004623254036999101
22,2007,213323.77,19439.83,3074086,0.06939421018149784,0.0063237755872802524
22,2008,246146.29,28274.62,3111881,0.07909887621024068,0.009086022248280059
22,2009,279290.04,33108.09,3145325,0.08879528824525287,0.010526126870832106
22,2010,345390.95,19251.82,3142826,0.10989820944589361,0.00612563979043065
22,2011,373985.9,13860.12,3140328,0.11909134969340783,0.004413589917995828
22,2012,454910.23,15980.71,3160748,0.1439248652534147,0.005055989911248856
22,2013,500001.49,17938.35,3184166,0.15702745711121843,0.005633610182383707
22,2014,569210.19,21837.99,3194718,0.17817227999466617,0.0068356549779980584
22,2015,579918.42,38396.91,3204028,0.180996676683225,0.011983949578468104
22,2016,596027.06,35913.72,3212180,0.18555219819561794,0.011180481791182313
22,2017,607778.96,37183.78,3219257,0.18879479333274726,0.011550422970269226
22,2018,557661.83,72283.06,3264531,0.17082448596750957,0.022141943207155942
22,2019,560883.72,91343.81,3273227,0.17135497171445793,0.02790634746688818
22,2020,519740.88,71251.61,3281480,0.15838611845874423,0.021713254385216426
22,2021,535982.11,84391.58,3289290,0.1629476604373588,0.02565647297745106
22,2022,552387.27,76858.59,3289290,0.16793510757640706,0.023366316135092983
22,2023,621774.47,59753.6,3289290,0.18902999431488254,0.01816610879551514
23,2006,530568.08,66099.39,8217085,0.06456889273994366,0.008044140957529342
23,2007,552584.76,107878.08,8333806,0.06630641030040776,0.012944635380281231
23,2008,615539.66,152940.75,8450528,0.07284037873136448,0.01809836616126235
23,2009,665907.71,174591.73,8547809,0.07790390613547869,0.020425319517551225
23,2010,820165.03,157505.96,8538982,0.09604950918036834,0.018445519618146517
23,2011,943328.05,113605.2,8530155,0.11058744536295062,0.013318069835776724
23,2012,1120767.7,93417.91,8606005,0.13023089110452526,0.010854968129811684
23,2013,1216335.29,97864.95,8778576,0.1385572432248693,0.011148157742212403
23,2014,1348677.04,109934.44,8842791,0.1525171227048112,0.012432097513104177
23,2015,1331394.41,172587.82,8904459,0.14951996634495143,0.019382179198084916
23,2016,1372176.49,143299.5,8963663,0.15308211497911067,0.015986712128735762
23,2017,1381639.09,122849.55,9020460,0.15316725421985133,0.013618989497209678
23,2018,1329769.11,169711.04,9075649,0.14652055296541328,0.018699603741837087
23,2019,1385259.81,166507.5,9132078,0.15169163141182107,0.01823325424947093
23,2020,1278277.44,144948.24,9187103,0.13913825065420513,0.01577736093739234
23,2021,1326330.25,136555.46,9240580,0.14353322518716358,0.014777801826292288
23,2022,1430938.9,117807.51,9240580,0.15485379705602895,0.012748930261953253
23,2023,1526127.76,147080.22,9240580,0.1651549751206093,0.015916773622434956
24,2006,266639.72,33372.57,3043760,0.08760208426419953,0.010964258022971587
24,2007,272333.34,67384.43,3075098,0.08856086537729856,0.02191293740882404
24,2008,304051.81,94711.93,3106436,0.09787802162993219,0.030488936517604096
24,2009,334293.33,98373.7,3137541,0.10654628258244275,0.03135375760826711
24,2010,403549.73,79156.04,3168099,0.12737914124527042,0.02498534294540669
24,2011,484517.1,55271.14,3198657,0.1514751659837238,0.0172794832331194
24,2012,561903.62,46051.01,3228198,0.17406107679888283,0.014265237138490266
24,2013,605600.69,48016.98,3373959,0.17949260497830588,0.014231643004553405
24,2014,652345.85,42656.94,3408510,0.19138739507878808,0.01251483492787171
24,2015,644783.75,68898.98,3442175,0.1873187011119423,0.02001611771626951
24,2016,651680.24,54800.4,3474998,0.1875339899476201,0.015769908356781787
24,2017,661020.14,54338.48,3507003,0.18848576405551978,0.015494278162864418
24,2018,608089.12,100968.47,3479010,0.17478797703944512,0.02902218447201934
24,2019,620525.15,98042.81,3506853,0.1769464388726873,0.027957490661855516
24,2020,577782.81,76160.0,3534165,0.16348495613532477,0.021549644682690255
24,2021,595237.02,76950.0,3560903,0.16715900994775765,0.021609687205745284
24,2022,617546.07,63235.97,3560903,0.17342400789911996,0.017758408471109717
24,2023,671883.03,53939.51,3560903,0.18868332835800358,0.015147705511776086
25,2006,281008.49,36596.95,3623215,0.07755777396593909,0.010100684060978991
25,2007,301021.96,63588.61,3682910,0.0817348129604036,0.017265860420156886
25,2008,341331.35,89659.66,3742604,0.09120156714415951,0.023956491255820816
25,2009,359084.68,112976.62,3769977,0.09524850682112915,0.029967456034877667
25,2010,444825.64,86559.83,3780646,0.11765863294262409,0.022895513094852046
25,2011,511689.33,58018.8,3791315,0.13496354958635726,0.015303080857169611
25,2012,588349.21,44717.21,3815171,0.15421306410643193,0.011720892720142819
25,2013,625181.69,54253.8,3914421,0.1597124300119992,0.013859980824750328
25,2014,686269.95,69928.45,3943885,0.17400861079874286,0.01773085422115503
25,2015,662396.75,131568.57,3972202,0.16675807272641222,0.033122326105268565
25,2016,694589.7,85045.44,3999415,0.17367282465060513,0.021264469928727076
25,2017,713021.85,76998.35,4025558,0.17712373042445295,0.019127373149262786
25,2018,637788.09,165184.08,3996496,0.159586820554806,0.04133222703087905
25,2019,653092.79,176961.58,4018127,0.16253662216251502,0.04404081304548114
25,2020,621657.74,146229.6,4039277,0.15390322079916777,0.036201924255256576
25,2021,663078.18,128742.35,4059905,0.16332357037910986,0.03171068042232515
25,2022,698823.66,124006.86,4059905,0.17212808181472228,0.030544276282326803
25,2023,760013.56,126411.4,4059905,0.1871998384198645,0.031136541372273487
26,2006,637645.57,107508.49,8502603,0.07499416002370098,0.01264418555117768
26,2007,621960.22,163306.06,8618400,0.07216655295646524,0.01894853569107955
26,2008,676940.04,280705.41,8734196,0.07750456252641914,0.03213866622640481
26,2009,701324.89,365487.16,8810256,0.07960323627372462,0.041484283771095865
26,2010,898932.82,315407.47,8837581,0.10171706714767309,0.035689344176873736
26,2011,1106865.97,184815.72,8864906,0.1248593013845832,0.020848018016209082
26,2012,1290226.16,163341.85,8931028,0.14446558223756548,0.018289255167490238
26,2013,1379495.06,153903.01,9208550,0.14980589343599154,0.01671305580140196
26,2014,1497221.78,148197.52,9277727,0.16137808107524612,0.015973472812899108
26,2015,1377723.97,278681.34,9345173,0.14742626701506756,0.029820886140898624
26,2016,1441149.79,205719.9,9410336,0.15314541266114196,0.021861057883586728
26,2017,1494982.01,208027.6,9473266,0.1578106230733941,0.0219594382760919
26,2018,1311137.67,372304.88,9496294,0.13806835277003848,0.03920528155509929
26,2019,1367866.54,347933.94,9557071,0.14312612514859416,0.03640591767080102
26,2020,1273074.01,264071.08,9616621,0.13238267474615045,0.02745986142117902
26,2021,1317326.97,241918.95,9674793,0.13616073956311003,0.02500507762801747
26,2022,1354426.64,216191.71,9674793,0.13999541282175235,0.022345874480208517
26,2023,1464095.65,214221.41,9674793,0.15133095354081477,0.02214222154417154
27,2006,168899.39,34903.25,3050652,0.05536501377410469,0.011441242724506105
27,2007,163490.35,51462.02,3089106,0.05292481060863564,0.01665919524936988
27,2008,172374.63,83104.32,3127560,0.05511473161186356,0.026571614933046852
27,2009,179400.47,104514.39,3156108,0.056842310212451536,0.033114959944336504
27,2010,245327.83,76100.45,3149746,0.07788813129693632,0.02416082122177471
27,2011,303096.08,53238.36,3143384,0.09642349773365265,0.016936638985246475
27,2012,363832.65,39553.57,3165472,0.11493788288128912,0.012495315074655533
27,2013,400517.97,34967.08,3300935,0.12133470365214703,0.010593083474833646
27,2014,441612.03,35657.59,3321730,0.13294639540239575,0.01073464429679715
27,2015,425872.69,58705.0,3340932,0.12747122359868443,0.017571444135947693
27,2016,453962.27,31762.0,3358963,0.13514952978047096,0.009455894572223629
