i,t,Sg,Se,Pop,Sg_pc,Se_pc
27,2017,455660.7,35056.88,3375823,0.1349776632246418,0.010384691377480394
27,2018,417718.71,77575.13,3322820,0.12571210899176002,0.023346172829102993
27,2019,437071.22,73609.02,3337357,0.13096328022444106,0.022056082103293115
27,2020,423867.37,64922.41,3351543,0.12646932174225423,0.01937090170109708
27,2021,439772.33,69661.78,3365351,0.1306765119002446,0.020699707103360096
27,2022,466946.34,67536.72,3365351,0.13875115552582779,0.020068254396049624
27,2023,505126.35,64380.85,3365351,0.1500961861036189,0.019130500800659426
28,2006,170814.53,12774.68,2000738,0.08537576134406404,0.0063849839409257985
28,2007,176382.29,16849.14,2000056,0.08818867571707993,0.008424334118644678
28,2008,197333.27,29434.48,1999374,0.09869752732605305,0.01472184793840472
28,2009,210071.2,52496.42,2019679,0.10401217223132983,0.02599245721721125
28,2010,259063.29,39229.34,2054749,0.12608026089804644,0.019092035085550595
28,2011,298401.15,25245.97,2089819,0.14278803571026966,0.012080457685569899
28,2012,340092.12,21122.42,2110867,0.16111489733839224,0.010006513911108563
28,2013,366897.07,20763.23,2195662,0.16710088802374864,0.009456478273978417
28,2014,403098.47,21510.9,2219574,0.18161073701530112,0.009691454306096576
28,2015,390746.96,45478.3,2242937,0.17421218696735577,0.020276227107582603
28,2016,398251.99,25192.3,2265779,0.17576824129802598,0.011118604241631686
28,2017,401427.9,22413.35,2288116,0.1754403622893245,0.009795547952988396
28,2018,370116.04,48435.7,2278308,0.16245215308904679,0.021259504860624636
28,2019,380080.42,54119.38,2298696,0.16534610057180243,0.02354351336583872
28,2020,357524.12,40584.87,2318822,0.15418351214539106,0.01750236542520297
28,2021,366043.71,36890.18,2338474,0.15653101552550938,0.015775321855192745
28,2022,381713.74,32982.17,2338474,0.16323197948747772,0.014104142273978671
28,2023,418885.73,33878.36,2338474,0.17912781155574103,0.014487379376465164
29,2006,1006425.23,95525.76,13950146,0.07214442271786976,0.006847653063989437
29,2007,988911.79,173953.49,14226354,0.06951266571884827,0.01222755247057679
29,2008,1050094.4,369506.46,14502563,0.07240750479760025,0.025478700557963446
29,2009,1056462.81,541169.67,14637364,0.0721757558259807,0.03697179833746022
29,2010,1273406.05,498360.45,14367449,0.08863132557491592,0.034686773553189575
29,2011,1588825.7,254228.59,14097534,0.11270238468657,0.018033550406759084
29,2012,1842729.92,197612.31,14175341,0.12999545619396385,0.013940568343294175
29,2013,1943731.38,245539.53,15044137,0.12920191965813657,0.016321277185922994
29,2014,2145017.18,271186.74,15126371,0.141806463691787,0.0179280767343337
29,2015,2050793.53,508118.76,15203334,0.1348910396890577,0.03342153503961697
29,2016,2210592.76,306047.15,15276566,0.14470482175117103,0.0200337660963858
29,2017,2251135.71,277356.95,15344447,0.14670686470486685,0.018075395613800876
29,2018,2010769.64,501277.13,14812617,0.13574708912003866,0.03384122670558484
29,2019,2043682.94,594999.6,14873064,0.13740833361572302,0.04000517983382577
29,2020,2001075.8,494275.91,14930634,0.13402483779322433,0.03310481725022527
29,2021,2064159.04,465818.99,14985284,0.1377457404210691,0.031085095884735986
29,2022,2148656.52,465908.84,14985284,0.1433844376923387,0.031091091767096308
29,2023,2336946.25,472202.86,14985284,0.1559494134378768,0.03151110516157051
31,2006,2698050.56,371414.32,19479356,0.13850820119515245,0.01906707388067655
31,2007,2827568.22,602743.95,19664708,0.14378897566137266,0.03065105009441279
31,2008,2924880.57,957199.81,19850060,0.1473487017167706,0.04822150713902124
31,2009,3008093.69,1204429.53,20033665,0.15015194124489953,0.06012027904030541
31,2010,3677903.76,838161.04,19881183,0.1849942108575732,0.04215850938045287
31,2011,4099918.36,568764.82,19728701,0.20781491695778653,0.028829309136977642
31,2012,4459305.49,524092.21,19855332,0.22458982252223234,0.026395539999028977
31,2013,4655426.52,726896.12,20593356,0.22606448992577993,0.03529760375142352
31,2014,4986074.28,749658.98,20734097,0.24047704030708453,0.03615585380930744
31,2015,4296429.03,1789938.3,20869101,0.20587513712258138,0.0857697847166488
31,2016,4512741.38,1447289.1,20997560,0.21491741802380848,0.06892653717860552
31,2017,4570210.88,1468581.61,21119536,0.2163973147894916,0.06953664180879732
31,2018,3572714.95,2488314.95,21040662,0.16980050104887384,0.11826219868937585
31,2019,3300671.72,3190914.71,21168791,0.15592159797883592,0.15073674779065085
31,2020,3239443.27,2743683.85,21292666,0.15213892285728806,0.12885581589454323
31,2021,3690060.85,2331020.92,21411923,0.17233673266992414,0.10886555682084229
31,2022,4282417.37,1913184.37,21411923,0.20000153045571853,0.08935135671840405
31,2023,4793983.96,1864915.59,21411923,0.22389320006428193,0.087097062230235
32,2006,461645.14,42426.78,3464285,0.13325841840379762,0.012246908092145998
32,2007,474983.77,70831.09,3458966,0.13731958336682118,0.020477532881213633
32,2008,485291.81,137246.77,3453646,0.14051579403332015,0.0397396751143574
32,2009,511197.59,172831.93,3487199,0.14659260627225462,0.04956182024599112
32,2010,638223.62,85759.13,3517127,0.18146163615928568,0.024383290680148884
32,2011,715752.59,55732.65,3547055,0.20178784653747966,0.01571237265844482
32,2012,821777.45,47371.0,3578067,0.22967078313513972,0.013239271371944684
32,2013,861718.45,41948.7,3839366,0.22444290281259976,0.010925944543968977
32,2014,934933.59,42008.75,3885049,0.24064911150412774,0.010812926683807591
32,2015,917021.22,63513.2,3929911,0.2333440172054787,0.016161485590895062
32,2016,947149.01,41293.6,3973697,0.23835461284541826,0.010391733441175811
32,2017,937560.44,33730.63,4016356,0.23343559186486457,0.008398316782675639
32,2018,909645.08,53054.62,3972388,0.22899200178834495,0.013355850435556649
32,2019,932664.15,61911.12,4018650,0.23208394610130267,0.015405949759247509
32,2020,904269.24,40861.24,4064052,0.22250434787743859,0.010054310328706424
32,2021,1040631.46,53869.41,4108508,0.25328694990979694,0.013111672169069648
32,2022,1005041.94,44001.58,4108508,0.2446245547045302,0.010709868399915492
32,2023,1003131.81,65648.28,4108508,0.24415963410561695,0.015978618028734518
33,2006,1660802.99,224254.94,15561720,0.10672361345661019,0.014410678254074742
33,2007,1635151.71,359404.27,15717041,0.10403686737217266,0.02286717137150689
33,2008,1616429.48,677059.6,15872362,0.10183925240616362,0.04265651199235501
33,2009,1636890.68,872813.85,16010429,0.10223902682432806,0.05451533185025835
33,2010,1867262.45,746457.54,16061554,0.1162566492632033,0.046474801877825773
33,2011,2280077.81,531759.96,16112678,0.14150830855057117,0.033002580948989356
33,2012,2470659.32,435277.07,16231365,0.15221512916504557,0.026817034180427832
33,2013,2616821.21,583074.86,16369179,0.159862703560148,0.035620287370551694
33,2014,2861013.38,590305.33,16461173,0.17380373682969008,0.03586046571529258
33,2015,2733573.24,664315.16,16550024,0.16517034899768124,0.04013983061293446
33,2016,2684903.52,480808.2,16635996,0.16139120975984847,0.028901678023966825
33,2017,2522844.54,473762.91,16718956,0.15089725339309465,0.028336871632415325
33,2018,2001603.03,746351.28,17159960,0.11664380511376483,0.04349376571973362
33,2019,2033178.94,796981.16,17264943,0.11776343194414253,0.04616181820003692
33,2020,1854930.42,563744.29,17366189,0.10681275091501077,0.03246217635890062
33,2021,1852349.68,585565.77,17463349,0.1060707015590194,0.033531126818802055
33,2022,2093310.86,558769.67,17463349,0.11986880981420002,0.03199670750438533
33,2023,2433867.41,707960.96,17463349,0.13937002633343698,0.04053981627464468
35,2006,7041660.74,3743678.35,41055734,0.17151467173866627,0.09118527390108286
35,2007,7153912.53,5545120.15,41033686,0.1743424300220068,0.13513580403183864
35,2008,7020308.36,7251252.89,41011638,0.17117844354326936,0.17680963852260667
35,2009,6696778.62,8609999.21,41384039,0.16182032449756778,0.2080512056834279
35,2010,7436236.66,8374256.7,41485610,0.17924857944718664,0.20185931218077788
35,2011,9461875.41,6490307.28,41587182,0.22751903242686652,0.15606508947877257
35,2012,10305844.77,5834459.53,41901219,0.24595572672957317,0.13924319313956
35,2013,10476822.09,6656752.87,43663669,0.23994369529505183,0.15245518808783567
35,2014,10849785.85,7576593.25,44035304,0.24638834899379825,0.17205724865666874
35,2015,9436733.19,9456061.06,44396484,0.2125558679376502,0.21299121479980263
35,2016,9990516.46,8356468.94,44749699,0.22325326612811408,0.18673799213710912
35,2017,10472113.33,7688115.25,45094866,0.23222407025225444,0.17048759497367172
35,2018,8425692.44,9956761.3,45538936,0.18502172382771526,0.21864281809307096
35,2019,7947691.13,11673779.17,45919049,0.1730804819150327,0.25422519464634385
35,2020,7176931.3,10139673.62,46289333,0.1550450359697341,0.21904989687364904
35,2021,8848800.97,8466774.43,46649132,0.18968843771841243,0.18149907762485268
35,2022,10007241.41,7946050.39,46649132,0.21452149227556902,0.1703365110844935
35,2023,10468876.86,8147577.58,46649132,0.22441739880604852,0.1746565741030294
41,2006,1645806.4,520583.66,10387378,0.15844291023201426,0.05011694577784692
41,2007,1639229.44,701253.42,10488774,0.15628417963815408,0.0668575202402111
41,2008,1699665.49,904330.3,10590171,0.16049462185265942,0.08539336144808238
41,2009,1604062.92,1193029.92,10686247,0.1501053569134234,0.11164161936365498
41,2010,1885665.17,1347000.53,10599298,0.1779047225580411,0.1270839380117438
41,2011,2403005.27,811371.73,10512349,0.22858880255973238,0.07718272386124167
41,2012,2771272.22,814623.78,10577755,0.26199058495871763,0.07701291814756533
41,2013,2752702.11,1128902.48,10997465,0.2503033299037551,0.10265115460699352
41,2014,2886674.1,1235720.77,11081692,0.2604903745745686,0.11151011686663012
41,2015,2591179.51,1690431.63,11163018,0.23212177119126742,0.15143141666527815
41,2016,2881573.09,1245240.13,11242720,0.2563056884810793,0.11075968537862722
41,2017,3065370.17,1067031.32,11320892,0.27077108146601875,0.09425329028843311
41,2018,2535773.94,1566082.41,11348937,0.22343713248209943,0.1379937530713229
41,2019,2514962.03,1776444.4,11433957,0.2199555263326598,0.15536567086967354
41,2020,2491379.57,1329473.3,11516840,0.21632492680283827,0.11543733350467664
41,2021,2798206.39,1010990.77,11597484,0.24127702094695713,0.087173284308907
41,2022,3185490.6,835763.03,11597484,0.27467083377739515,0.07206416753840747
41,2023,3380217.19,913048.67,11597484,0.2914612505608975,0.07872816810956584
42,2006,1478528.47,193058.54,5958266,0.24814744256130894,0.03240179944970567
42,2007,1339062.33,242397.14,6005426,0.22297541090340636,0.04036302170736931
42,2008,1375977.99,376158.48,6052587,0.2273371683876663,0.06214838051894173
42,2009,1451702.97,498649.85,6118743,0.2372550979833603,0.08149547219093856
42,2010,1787184.72,290593.44,6217898,0.28742586642624246,0.046734996296175974
42,2011,2008653.52,123082.12,6317054,0.3179731438103901,0.01948410129151975
42,2012,2225459.46,94663.11,6362734,0.34976465462802625,0.014877741235135715
42,2013,2364078.62,110495.72,6634254,0.35634430336854755,0.01665533457115148
42,2014,2571463.1,107772.36,6727148,0.38225160201618874,0.016020512704640957
42,2015,2560629.76,157132.54,6819190,0.3755035070147627,0.023042698619630778
42,2016,2700772.29,74866.3,6910553,0.39081854809593386,0.010833619248705567
42,2017,2807016.35,67385.11,7001161,0.4009358376417854,0.009624847935935196
42,2018,2750212.92,96304.71,7075494,0.38869553419167624,0.013611022778056205
42,2019,2885318.42,81554.81,7164788,0.4027081359560115,0.01138272479241535
42,2020,2636645.8,77382.63,7252502,0.36354982046195916,0.010669784027636256
42,2021,2839222.85,61846.72,7338473,0.38689559122177053,0.008427736942004148
42,2022,2960876.27,56621.99,7338473,0.4034730753932051,0.007715772749998535
42,2023,3103228.46,101661.22,7338473,0.4228711422662453,0.0138531844431396
43,2006,1898189.9,158758.98,10963219,0.17314165666124154,0.014481055244814503
43,2007,1967365.6,220297.42,10909224,0.1803396465229791,0.02019368380372426
43,2008,2121884.89,324890.4,10855228,0.1954712411383713,0.029929394389505225
43,2009,2245512.8,403028.33,10914128,0.20574367462063847,0.036927213058157285
43,2010,2582903.54,240893.3,10823579,0.238636733745834,0.02225634422772726
43,2011,2813757.28,137121.91,10733030,0.26215870821194015,0.012775694282043375
43,2012,3081486.6,115215.87,10768025,0.2861700822574242,0.01069981449708744
43,2013,3297196.15,111449.65,11164043,0.2953406888525958,0.009982911208779829
43,2014,3552611.8,114072.73,11207274,0.31699160741496996,0.010178454635801712
43,2015,3494738.69,167631.84,11247972,0.3106994478649129,0.014903294567233986
43,2016,3463356.22,68922.76,11286500,0.30685830151065435,0.0061066548531431356
43,2017,3594255.28,54731.47,11322895,0.31743253646704306,0.004833699332193755
43,2018,3461000.8,69212.42,11329605,0.30548291842478176,0.006108987912641262
43,2019,3553480.34,53036.35,11377239,0.3123323980449035,0.004661618693252378
43,2020,3178280.53,34970.56,11422973,0.27823584368097515,0.003061423676655806
43,2021,3269749.53,34293.31,11466630,0.2851534871187088,0.002990705202836404
43,2022,3602295.12,32924.16,11466630,0.31415464875033033,0.0028713022047454225
43,2023,3825753.14,54927.69,11466630,0.333642329088843,0.004790220840822456
50,2006,318707.13,65292.34,2297981,0.1386900631467362,0.02841291551148595
50,2007,328961.32,105473.42,2317020,0.14197603818698157,0.04552115216959715
50,2008,356358.49,166280.15,2336060,0.15254680530465828,0.07117974281482496
50,2009,372538.16,207976.53,2360498,0.1578218494571908,0.08810705622288179
50,2010,451271.24,168271.84,2419020,0.186551264561682,0.06956198791246042
50,2011,552064.64,105792.03,2477542,0.22282756054185965,0.04270039821726534
50,2012,643255.26,90758.84,2500365,0.257264543376667,0.036298236457477207
50,2013,671116.67,130868.23,2587269,0.25939191866017797,0.05058160941131363
50,2014,717740.23,156077.91,2619657,0.27398252137589,0.059579521288474026
50,2015,663753.43,231696.16,2651235,0.25035631696171784,0.08739178533777654
50,2016,741872.02,116193.77,2682386,0.27657168655070524,0.043317318983919544
50,2017,766623.34,91062.74,2713147,0.2825587187129927,0.03356351130255751
50,2018,712686.89,133379.73,2748023,0.2593453147954002,0.04853661341262428
50,2019,768148.2,108582.65,2778986,0.2764131233478686,0.03907275891278329
50,2020,697962.96,145726.61,2809394,0.2484389729600049,0.05187119001464372
50,2021,676391.5,178373.46,2839188,0.23823413595718212,0.06282551912729978
50,2022,769521.63,147229.33,2839188,0.27103581376083585,0.05185613985407095
50,2023,815140.08,197069.11,2839188,0.28710324219459926,0.06941037719235217
51,2006,364957.36,72465.48,2856999,0.12774150778491697,0.02536419508722264
51,2007,347660.4,107203.41,2907367,0.11957912434171539,0.03687302291042032
51,2008,355889.16,276849.04,2957735,0.1203248972609108,0.09360170535899937
51,2009,354940.57,393940.62,3001692,0.11824683212001764,0.13123952091020663
51,2010,393806.62,416311.03,3038814,0.12959220932903429,0.1369978649565258
51,2011,488407.84,338644.59,3075936,0.15878348574222612,0.11009481016510098
51,2012,593011.55,371859.1,3115336,0.1903523568565317,0.11936404291543512
51,2013,586942.4,488525.36,3182113,0.18445052077031834,0.15352231677504852
51,2014,662409.15,514044.56,3224357,0.20543914647168413,0.15942544823665616
51,2015,565513.12,699298.94,3265486,0.17317885300993482,0.2141485034693151
51,2016,616554.18,599949.58,3305531,0.18652197786074312,0.1814987002088318
51,2017,623823.98,674441.99,3344544,0.18651989030492647,0.20165439294564522
51,2018,521857.27,840622.76,3441998,0.1516146348719552,0.24422523197282509
51,2019,475309.09,1000070.52,3484466,0.13640801488664261,0.28700825894125526
51,2020,501812.77,915611.4,3526220,0.1423089795872067,0.259658047427557
51,2021,610110.26,845394.53,3567234,0.17103174616523614,0.2369888070140619
51,2022,663867.54,837740.62,3567234,0.18610148367054138,0.23484319223241312
51,2023,680386.95,942548.1,3567234,0.19073235733904756,0.26422379356106157
52,2006,890038.41,238581.38,5730753,0.15530915570781012,0.041631768111450626
52,2007,880459.81,435305.54,5787874,0.1521214542680093,0.07520991991187091
52,2008,921928.73,610591.29,5844995,0.15772960113738335,0.10446395420355364
52,2009,951247.64,773681.48,5926300,0.16051290687275366,0.1305505087491352
52,2010,1083507.32,851077.09,6003508,0.18047903325855486,0.14176329739212473
52,2011,1256556.81,705069.38,6080716,0.20664619265231265,0.11595170371383896
52,2012,1446209.17,688742.69,6154996,0.234965086898513,0.11189977865135899
52,2013,1529630.01,852546.53,6434048,0.23773991272679346,0.13250546623214499
52,2014,1639888.52,926225.81,6523222,0.2513924131357173,0.1419890063529955
52,2015,1469880.46,1240762.2,6610681,0.22234932528131368,0.1876905268912537
52,2016,1531089.1,1058503.03,6695855,0.22866222461507904,0.15808332617716483
52,2017,1559199.29,1021975.22,6778772,0.23001205675600242,0.15076111425491223
52,2018,1223071.02,1516564.95,6921161,0.17671471881668407,0.21912002191539828
52,2019,1141131.4,1752876.3,7018354,0.16259245401414632,0.249756039664001
52,2020,1131572.92,1557748.92,7113540,0.15907310846638945,0.2189836452736612
52,2021,1278601.23,1474010.28,7206589,0.1774211391824898,0.20453647072144673
52,2022,1434388.54,1382294.29,7206589,0.19903848269965166,0.1918097854616102
52,2023,1638113.9,1364285.24,7206589,0.22730780123578573,0.1893108154218313
53,2006,736015.53,80855.56,2383784,0.3087593213143473,0.033918996016417596
53,2007,731690.26,150221.38,2470472,0.29617427762791887,0.060806752717699294
53,2008,773089.44,174775.87,2557159,0.3023235708065083,0.0683476741180349
53,2009,761670.98,239353.89,2606885,0.2921766706241357,0.091816052491767
53,2010,899566.91,134134.6,2608442,0.3448675147846876,0.05142326338864349
53,2011,1002018.08,84019.78,2609998,0.38391526736802095,0.032191511257863036
53,2012,1079078.0,58133.63,2648532,0.4074249433270959,0.021949377995055374
53,2013,1123062.26,78017.27,2789761,0.40256576100963487,0.027965574828811502
53,2014,1172428.68,73914.06,2852372,0.41103638655827496,0.025913190846074775
53,2015,1122267.15,112377.1,2914830,0.3850197610152221,0.038553569161837914
53,2016,1199588.7,42982.15,2977216,0.40292296561619984,0.014437027746727144
53,2017,1266124.91,41289.32,3039444,0.4165646447179155,0.01358449769102507
53,2018,1090790.63,167629.38,2974703,0.36668891986863894,0.056351635776748135
53,2019,1123114.42,177843.81,3015268,0.37247581972813026,0.05898109554440932
53,2020,946625.38,149771.1,3055149,0.30984589622306474,0.049022519032623287
53,2021,985314.35,115540.94,3094325,0.3184262642094802,0.03733962657445485
53,2022,1045611.31,86799.4,3094325,0.33791256897707905,0.028051158168582807
53,2023,1056571.76,187717.5,3094325,0.34145468236206605,0.0606650885088024
