UF,Ano,urban
11,2012,0.27842637566658346
11,2013,0.2806319124830605
11,2014,0.2825303068690232
11,2015,0.2843269215543003
11,2016,0.28603200731391126
11,2017,0.28765059907364543
11,2018,0.29559299699759156
11,2019,0.2979611472942368
11,2020,0.3002315665252775
11,2021,0.3024065735385985
12,2012,0.4590938683634121
12,2013,0.46002707147668337
12,2014,0.4606094663846774
12,2015,0.46116242052088763
12,2016,0.4616909538170682
12,2017,0.46219168075948114
12,2018,0.461487578586507
12,2019,0.4618469615107689
12,2020,0.4621932541057833
12,2021,0.4625240937018953
13,2012,0.5184755714657677
13,2013,0.520540473397426
13,2014,0.5215371799316578
13,2015,0.5224823377182648
13,2016,0.5233796315385563
13,2017,0.524228925286703
13,2018,0.5257653817038674
13,2019,0.5266526516329573
13,2020,0.5275025821621907
13,2021,0.5283151385423168
14,2012,0.6324682018384576
14,2013,0.6330951171138685
14,2014,0.6336832107152631
14,2015,0.6342420377127149
14,2016,0.6347736125344934
14,2017,0.6352796209981708
14,2018,0.6510489656033633
14,2019,0.6590272401161514
14,2020,0.664867922196644
14,2021,0.6688866316436167
15,2012,0.31083940183464714
15,2013,0.30870160737216445
15,2014,0.3071868152338318
15,2015,0.30575357184665214
15,2016,0.30440457097323687
15,2017,0.3273223095373668
15,2018,0.3279419726112548
15,2019,0.3506212174665068
15,2020,0.3500317866880227
15,2021,0.3494637879104818
16,2012,0.5948365449855568
16,2013,0.5949093600509391
16,2014,0.5949525377141396
16,2015,0.5949960804978355
16,2016,0.595037677602439
16,2017,0.5950769817054061
16,2018,0.595102556498299
16,2019,0.5951384068929719
16,2020,0.5951706539889274
16,2021,0.5952019853853577
17,2012,0.17074911793377132
17,2013,0.17447590389158443
17,2014,0.1773081342525787
17,2015,0.18000219123690042
17,2016,0.1825661392574346
17,2017,0.18500071603941184
17,2018,0.18766046672226405
17,2019,0.19017958300325646
17,2020,0.1926089515597567
17,2021,0.19494600784017052
21,2012,0.19207814826652433
21,2013,0.19213013965675055
21,2014,0.1921674633521747
21,2015,0.19220302419918425
21,2016,0.19223484031431531
21,2017,0.19234185053088979
21,2018,0.192277530168563
21,2019,0.19230122876008401
21,2020,0.19232456984920301
21,2021,0.19234749125643658
22,2012,0.26266915299796123
22,2013,0.26269830153327434
22,2014,0.26312181544662155
22,2015,0.2634948883093406
22,2016,0.26381771880778787
22,2017,0.26409758525026117
22,2018,0.2638792524868044
22,2019,0.2642178498466498
22,2020,0.2645376476467935
22,2021,0.2648370925032454
23,2012,0.38407333019211587
23,2013,0.3845672692245303
23,2014,0.3850452871723419
23,2015,0.40815528489715097
23,2016,0.40864967815055075
23,2017,0.40911671910301695
23,2018,0.40899851900398526
23,2019,0.40973916341932254
23,2020,0.41016814549700814
23,2021,0.41057985537704345
24,2012,0.4022513488949563
24,2013,0.40417088648676525
24,2014,0.4055481720751883
24,2015,0.4068648456281276
24,2016,0.4081216737390928
24,2017,0.4093261397267125
24,2018,0.4103204647299088
24,2019,0.4114711965400318
24,2020,0.41258232142528717
24,2021,0.41365631133451264
25,2012,0.2968341392823546
25,2013,0.29879489201595844
25,2014,0.30012284840962655
25,2015,0.3012208341871838
25,2016,0.30241222778831406
25,2017,0.30354301192530325
25,2018,0.30221348901637834
25,2019,0.3033119659980882
25,2020,0.3043410986669149
25,2021,0.3053337454940448
26,2012,0.3946669969011406
26,2013,0.3949874844573793
26,2014,0.3951793364905003
26,2015,0.4168049109417236
26,2016,0.41703579978440725
26,2017,0.4172559917561694
26,2018,0.4172439269466594
26,2019,0.4174492373238621
26,2020,0.41764752921010406
26,2021,0.4178395341378363
27,2012,0.37009741359266485
27,2013,0.37091702805417254
27,2014,0.3716882467870658
27,2015,0.3725984246312107
27,2016,0.37344263690906987
27,2017,0.374224004042866
27,2018,0.37401935705214245
27,2019,0.3747561318732158
27,2020,0.3754709398029505
27,2021,0.3761586830021594
28,2012,0.2784168779937343
28,2013,0.2799051037910207
28,2014,0.2810296029778687
28,2015,0.2821051148561016
28,2016,0.28313573389108115
28,2017,0.2841228329332953
28,2018,0.2848337450423736
28,2019,0.285819873528296
28,2020,0.28674387253527867
28,2021,0.2876294540798829
29,2012,0.30035065823107887
29,2013,0.3014632876581754
29,2014,0.3022570317758304
29,2015,0.3030103791707793
29,2016,0.3037013030284424
29,2017,0.3043376538756985
29,2018,0.3056700244122966
29,2019,0.30624227798656684
29,2020,0.32049670496242827
29,2021,0.3213561384622407
31,2012,0.33595393922398276
31,2013,0.33647837681240494
31,2014,0.33692979250555255
31,2015,0.3373565540748497
31,2016,0.33775786329459234
31,2017,0.3381342279489474
31,2018,0.33926817511730384
31,2019,0.3398268233646409
31,2020,0.3402860402732096
31,2021,0.3407227832829401
32,2012,0.42847436898191116
32,2013,0.4832209276219042
32,2014,0.48393469425996943
32,2015,0.4846208985394326
32,2016,0.4852594447941048
32,2017,0.4858042962327045
32,2018,0.48786775108574487
32,2019,0.48864718251153993
32,2020,0.48939482073556145
32,2021,0.4901100350784275
33,2012,0.7517855091053648
33,2013,0.7627670269840656
33,2014,0.7618878071447278
33,2015,0.7610477181181127
33,2016,0.7602598606058814
33,2017,0.7595399497432734
33,2018,0.7709917155984046
33,2019,0.7703910751399526
33,2020,0.7698034381636639
33,2021,0.7692460936330139
35,2012,0.6330323468632261
35,2013,0.637494641139754
35,2014,0.6372694054752069
35,2015,0.6370540288730973
35,2016,0.6413489395761075
35,2017,0.6411478193548684
35,2018,0.6407410353197537
35,2019,0.6405242843770567
35,2020,0.640316096151137
35,2021,0.6401147185332409
41,2012,0.37966515579156446
41,2013,0.38076811337885597
41,2014,0.3816532709986886
41,2015,0.3824945010390559
41,2016,0.38330795394708755
41,2017,0.38392796256690725
41,2018,0.38662616595721694
41,2019,0.3876428781392129
41,2020,0.38862005550133544
41,2021,0.3895540618982531
42,2012,0.23356512617482594
42,2013,0.26476556369412446
42,2014,0.32508887867488573
42,2015,0.32569997316396815
42,2016,0.3262909639792937
42,2017,0.32686135913743447
42,2018,0.32747960778427626
42,2019,0.3280366425356898
42,2020,0.328570195499429
42,2021,0.32908099546049974
43,2012,0.34725065996769167
43,2013,0.3842319489453776
43,2014,0.3845051883267956
43,2015,0.38475949264454073
43,2016,0.38499862667788953
43,2017,0.3852231253579584
43,2018,0.40479460669635
43,2019,0.40525930764045653
43,2020,0.4057053273259072
43,2021,0.40612368237224017
50,2012,0.40163299652547135
50,2013,0.40191027682084857
50,2014,0.40209004461271075
50,2015,0.4022623418897231
50,2016,0.4024282858619155
50,2017,0.40258747498753295
50,2018,0.4027171533862708
50,2019,0.4026400276935544
50,2020,0.4027868643558006
50,2021,0.40292893601973523
51,2012,0.3280050691161403
51,2013,0.32705595307269103
51,2014,0.32656836696432806
51,2015,0.3259554626784497
51,2016,0.3253955264676084
51,2017,0.32484159275524555
51,2018,0.32481686508824237
51,2019,0.3242990461092173
51,2020,0.3237721979910499
51,2021,0.3233906158104571
52,2012,0.3493638338676418
52,2013,0.3499501402538495
52,2014,0.3813911284944771
52,2015,0.38216849368468997
52,2016,0.38290643987959716
52,2017,0.38360708989769826
52,2018,0.44578879179374675
52,2019,0.4470565320586565
52,2020,0.44826331193751634
52,2021,0.44941511164297004
53,2012,1.0
53,2013,1.0
53,2014,1.0
53,2015,1.0
53,2016,1.0
53,2017,1.0
53,2018,1.0
53,2019,1.0
53,2020,1.0
53,2021,1.0
